currency,time,price
CHER,1729123200,0.002199
CHER,1729209600,0.002156
CHER,1729296000,0.00212
CHER,1729382400,0.002116
XPR,1726790400,0.0008967
XPR,1726876800,0.0008885
XPR,1726963200,0.0008777
XPR,1727049600,0.0008736
XPR,1727136000,0.0008491
XPR,1727222400,0.0008513
XPR,1727308800,0.0008425
XPR,1727395200,0.0009165
XPR,1727481600,0.0008563
XPR,1727568000,0.0008506
XPR,1727654400,0.0008325
XPR,1727740800,0.0008077
XPR,1727827200,0.00078
XPR,1727913600,0.0007754
XPR,1728000000,0.0007968
XPR,1728086400,0.000821
XPR,1728172800,0.0008052
XPR,1728259200,0.0007993
XPR,1728345600,0.0008051
XPR,1728432000,0.0007579
XPR,1728518400,0.000763
XPR,1728604800,0.0007805
XPR,1728691200,0.0007675
XPR,1728777600,0.0007651
XPR,1728864000,0.0007887
XPR,1728950400,0.0007821
XPR,1729036800,0.0008094
XPR,1729123200,0.0007815
XPR,1729209600,0.0007927
XPR,1729296000,0.0007944
XPR,1729382400,0.0007845
CUSDT,1726790400,0.0191
CUSDT,1726876800,0.0191
CUSDT,1726963200,0.0191
CUSDT,1727049600,0.0191
CUSDT,1727136000,0.01912
CUSDT,1727222400,0.0191
CUSDT,1727308800,0.0191
CUSDT,1727395200,0.0191
CUSDT,1727481600,0.0191
CUSDT,1727568000,0.0191
CUSDT,1727654400,0.0191
CUSDT,1727740800,0.0191
CUSDT,1727827200,0.0191
CUSDT,1727913600,0.0191
CUSDT,1728000000,0.0191
CUSDT,1728086400,0.0191
CUSDT,1728172800,0.0191
CUSDT,1728259200,0.0191
CUSDT,1728345600,0.01909
CUSDT,1728432000,0.01908
CUSDT,1728518400,0.01908
CUSDT,1728604800,0.01909
CUSDT,1728691200,0.0191
CUSDT,1728777600,0.0191
CUSDT,1728864000,0.01909
CUSDT,1728950400,0.0191
CUSDT,1729036800,0.0191
CUSDT,1729123200,0.01909
CUSDT,1729209600,0.0191
CUSDT,1729296000,0.0191
CUSDT,1729382400,0.0191
FOR,1726790400,0.003817
FOR,1726876800,0.00426
FOR,1726963200,0.004285
FOR,1727049600,0.00405
FOR,1727136000,0.003847
FOR,1727222400,0.003789
FOR,1727308800,0.003976
FOR,1727395200,0.003855
FOR,1727481600,0.003907
FOR,1727568000,0.003937
FOR,1727654400,0.003954
FOR,1727740800,0.003647
FOR,1727827200,0.003593
FOR,1727913600,0.003572
FOR,1728000000,0.003839
FOR,1728086400,0.003695
FOR,1728172800,0.003684
FOR,1728259200,0.003827
FOR,1728345600,0.003728
FOR,1728432000,0.003742
FOR,1728518400,0.003887
FOR,1728604800,0.003854
FOR,1728691200,0.003912
FOR,1728777600,0.003727
FOR,1728864000,0.003996
FOR,1728950400,0.004614
FOR,1729036800,0.004256
FOR,1729123200,0.004012
FOR,1729209600,0.004043
FOR,1729296000,0.004184
FOR,1729382400,0.004052
PBUX,1726790400,0.02191
PBUX,1726876800,0.02645
PBUX,1726963200,0.02475
PBUX,1727049600,0.02625
PBUX,1727136000,0.02529
PBUX,1727222400,0.0241
PBUX,1727308800,0.02454
PBUX,1727395200,0.02873
PBUX,1727481600,0.03151
PBUX,1727568000,0.02963
PBUX,1727654400,0.02735
PBUX,1727740800,0.02301
PBUX,1727827200,0.02395
PBUX,1727913600,0.02327
PBUX,1728000000,0.02308
PBUX,1728086400,0.02229
PBUX,1728172800,0.02258
PBUX,1728259200,0.02247
PBUX,1728345600,0.02166
PBUX,1728432000,0.02218
PBUX,1728518400,0.02191
PBUX,1728604800,0.02351
PBUX,1728691200,0.02298
PBUX,1728777600,0.02173
PBUX,1728864000,0.02199
PBUX,1728950400,0.02166
PBUX,1729036800,0.0213
PBUX,1729123200,0.02123
PBUX,1729209600,0.02214
PBUX,1729296000,0.02324
PBUX,1729382400,0.0238
SOLSCC,1726790400,0.00495
SOLSCC,1726876800,0.00451
SOLSCC,1726963200,0.00451
SOLSCC,1727049600,0.00411
SOLSCC,1727136000,0.004104
SOLSCC,1727222400,0.003969
SOLSCC,1727308800,0.00418
SOLSCC,1727395200,0.00324
SOLSCC,1727481600,0.00382
SOLSCC,1727568000,0.00404
SOLSCC,1727654400,0.00375
SOLSCC,1727740800,0.003839
SOLSCC,1727827200,0.004
SOLSCC,1727913600,0.00426
SOLSCC,1728000000,0.00408
SOLSCC,1728086400,0.00402
SOLSCC,1728172800,0.00369
SOLSCC,1728259200,0.003919
SOLSCC,1728345600,0.004118
SOLSCC,1728432000,0.004366
SOLSCC,1728518400,0.003887
SOLSCC,1728604800,0.004359
SOLSCC,1728691200,0.00356
SOLSCC,1728777600,0.00333
SOLSCC,1728864000,0.003079
SOLSCC,1728950400,0.00346
SOLSCC,1729036800,0.0033
SOLSCC,1729123200,0.002909
SOLSCC,1729209600,0.00295
SOLSCC,1729296000,0.002939
SOLSCC,1729382400,0.002779
MOC,1726790400,0.05752
MOC,1726876800,0.07223
MOC,1726963200,0.08394
MOC,1727049600,0.07411
MOC,1727136000,0.06878
MOC,1727222400,0.06756
MOC,1727308800,0.06779
MOC,1727395200,0.06776
MOC,1727481600,0.06916
MOC,1727568000,0.06889
MOC,1727654400,0.06711
MOC,1727740800,0.06201
MOC,1727827200,0.06185
MOC,1727913600,0.06014
MOC,1728000000,0.06272
MOC,1728086400,0.06454
MOC,1728172800,0.06659
MOC,1728259200,0.06532
MOC,1728345600,0.06648
MOC,1728432000,0.06604
MOC,1728518400,0.06329
MOC,1728604800,0.06814
MOC,1728691200,0.07015
MOC,1728777600,0.06977
MOC,1728864000,0.074
MOC,1728950400,0.07042
MOC,1729036800,0.06897
MOC,1729123200,0.06876
MOC,1729209600,0.0739
MOC,1729296000,0.06905
MOC,1729382400,0.06904
PWR,1726790400,0.002151
PWR,1726876800,0.002166
PWR,1726963200,0.002173
PWR,1727049600,0.00223
PWR,1727136000,0.002204
PWR,1727222400,0.002163
PWR,1727308800,0.002216
PWR,1727395200,0.002245
PWR,1727481600,0.002225
PWR,1727568000,0.002235
PWR,1727654400,0.002133
PWR,1727740800,0.002076
PWR,1727827200,0.001983
PWR,1727913600,0.001958
PWR,1728000000,0.000867
PWR,1728086400,0.000867
PWR,1728172800,0.000867
PWR,1728259200,0.0017
PWR,1728345600,0.001999
PWR,1728432000,0.002286
PWR,1728518400,0.001841
PWR,1728604800,0.001841
PWR,1728691200,0.00214
PWR,1728777600,0.002112
PWR,1728864000,0.001814
PWR,1728950400,0.00185
PWR,1729036800,0.0018
PWR,1729123200,0.002196
PWR,1729209600,0.00175
PWR,1729296000,0.001779
PWR,1729382400,0.001779
MAHA,1726790400,1.462
MAHA,1726876800,1.676
MAHA,1726963200,1.656
MAHA,1727049600,1.738
MAHA,1727136000,1.071
MAHA,1727222400,1.573
MAHA,1727308800,1.864
MAHA,1727395200,1.825
MAHA,1727481600,1.888
MAHA,1727568000,1.786
MAHA,1727654400,1.749
MAHA,1727740800,1.767
MAHA,1727827200,1.679
MAHA,1727913600,1.749
MAHA,1728000000,1.703
MAHA,1728086400,1.723
MAHA,1728172800,1.047
MAHA,1728259200,1.666
MAHA,1728345600,1.584
MAHA,1728432000,1.53
MAHA,1728518400,1.522
MAHA,1728604800,1.042
MAHA,1728691200,1.053
MAHA,1728777600,1.047
MAHA,1728864000,1.101
MAHA,1728950400,1.348
MAHA,1729036800,1.156
MAHA,1729123200,1.181
MAHA,1729209600,1.169
MAHA,1729296000,1.156
MAHA,1729382400,1.119
FCON,1726790400,0.0001031
FCON,1726876800,0.0001111
FCON,1726963200,0.0001309
FCON,1727049600,0.0001307
FCON,1727136000,0.0001308
FCON,1727222400,0.0001466
FCON,1727308800,0.0001481
FCON,1727395200,0.0001487
FCON,1727481600,0.0001419
FCON,1727568000,0.0001497
FCON,1727654400,0.0001377
FCON,1727740800,0.0001333
FCON,1727827200,0.0001273
FCON,1727913600,0.0001176
FCON,1728000000,0.0001255
FCON,1728086400,0.000132
FCON,1728172800,0.0001337
FCON,1728259200,0.0001197
FCON,1728345600,0.0001193
FCON,1728432000,0.0001071
FCON,1728518400,0.0001066
FCON,1728604800,0.000114
FCON,1728691200,0.000117
FCON,1728777600,0.0001113
FCON,1728864000,0.0001197
FCON,1728950400,0.0001125
FCON,1729036800,0.0001174
FCON,1729123200,0.0001147
FCON,1729209600,0.0001102
FCON,1729296000,0.000102
FCON,1729382400,0.0001023
BUX,1726790400,0.02718
BUX,1726876800,0.02725
BUX,1726963200,0.02734
BUX,1727049600,0.02724
BUX,1727136000,0.02764
BUX,1727222400,0.02715
BUX,1727308800,0.02803
BUX,1727395200,0.02829
BUX,1727481600,0.02832
BUX,1727568000,0.02821
BUX,1727654400,0.02723
BUX,1727740800,0.02614
BUX,1727827200,0.02608
BUX,1727913600,0.02612
BUX,1728000000,0.0267
BUX,1728086400,0.02669
BUX,1728172800,0.02701
BUX,1728259200,0.02675
BUX,1728345600,0.02672
BUX,1728432000,0.02605
BUX,1728518400,0.02592
BUX,1728604800,0.02688
BUX,1728691200,0.02717
BUX,1728777600,0.02703
BUX,1728864000,0.02841
BUX,1728950400,0.02884
BUX,1729036800,0.02907
BUX,1729123200,0.02899
BUX,1729209600,0.02942
BUX,1729296000,0.0294
BUX,1729382400,0.02905
MLK,1726790400,0.2313
MLK,1726876800,0.2358
MLK,1726963200,0.2236
MLK,1727049600,0.224
MLK,1727136000,0.2271
MLK,1727222400,0.2224
MLK,1727308800,0.2283
MLK,1727395200,0.2313
MLK,1727481600,0.2291
MLK,1727568000,0.2294
MLK,1727654400,0.2209
MLK,1727740800,0.2114
MLK,1727827200,0.2067
MLK,1727913600,0.2044
MLK,1728000000,0.2105
MLK,1728086400,0.2212
MLK,1728172800,0.2239
MLK,1728259200,0.2163
MLK,1728345600,0.2135
MLK,1728432000,0.2072
MLK,1728518400,0.2066
MLK,1728604800,0.2152
MLK,1728691200,0.2152
MLK,1728777600,0.2096
MLK,1728864000,0.2164
MLK,1728950400,0.2142
MLK,1729036800,0.2111
MLK,1729123200,0.209
MLK,1729209600,0.2135
MLK,1729296000,0.2154
MLK,1729382400,0.2141
BCH,1726790400,335.89
BCH,1726876800,345.61
BCH,1726963200,342.69
BCH,1727049600,342.18
BCH,1727136000,348.04
BCH,1727222400,343.31
BCH,1727308800,351.89
BCH,1727395200,358.82
BCH,1727481600,352.53
BCH,1727568000,352.76
BCH,1727654400,337.19
BCH,1727740800,318
BCH,1727827200,316.16
BCH,1727913600,320.42
BCH,1728000000,324.73
BCH,1728086400,321.83
BCH,1728172800,324.62
BCH,1728259200,323.54
BCH,1728345600,328.96
BCH,1728432000,320.51
BCH,1728518400,322.78
BCH,1728604800,326.86
BCH,1728691200,329.33
BCH,1728777600,321.27
BCH,1728864000,369.18
BCH,1728950400,354.51
BCH,1729036800,365.38
BCH,1729123200,369.69
BCH,1729209600,367.22
BCH,1729296000,363.36
BCH,1729382400,359.95
NEPT,1726790400,2e-07
NEPT,1726876800,2e-07
NEPT,1726963200,2e-07
NEPT,1727049600,2e-07
NEPT,1727136000,2e-07
NEPT,1727222400,2e-07
NEPT,1727308800,2e-07
NEPT,1727395200,2e-07
NEPT,1727481600,5e-07
NEPT,1727568000,5e-07
NEPT,1727654400,2e-07
NEPT,1727740800,2e-07
NEPT,1727827200,2e-07
NEPT,1727913600,2e-07
NEPT,1728000000,2e-07
NEPT,1728086400,2e-07
NEPT,1728172800,2e-07
NEPT,1728259200,2e-07
NEPT,1728345600,2e-07
NEPT,1728432000,2e-07
NEPT,1728518400,2e-07
NEPT,1728604800,2e-07
NEPT,1728691200,2e-07
NEPT,1728777600,2e-07
NEPT,1728864000,2e-07
NEPT,1728950400,2e-07
NEPT,1729036800,2e-07
NEPT,1729123200,2e-07
NEPT,1729209600,2e-07
NEPT,1729296000,2e-07
NEPT,1729382400,2e-07
PART,1726790400,0.1753
PART,1726876800,0.1746
PART,1726963200,0.1725
PART,1727049600,0.1721
PART,1727136000,0.1737
PART,1727222400,0.1715
PART,1727308800,0.1718
PART,1727395200,0.1712
PART,1727481600,0.1691
PART,1727568000,0.168
PART,1727654400,0.1685
PART,1727740800,0.1688
PART,1727827200,0.1509
PART,1727913600,0.1542
PART,1728000000,0.1541
PART,1728086400,0.1534
PART,1728172800,0.1491
PART,1728259200,0.1505
PART,1728345600,0.1526
PART,1728432000,0.1524
PART,1728518400,0.1567
PART,1728604800,0.1569
PART,1728691200,0.1574
PART,1728777600,0.1589
PART,1728864000,0.1589
PART,1728950400,0.1589
PART,1729036800,0.1599
PART,1729123200,0.1601
PART,1729209600,0.1608
PART,1729296000,0.1621
PART,1729382400,0.1449
SPA,1726790400,0.007105
SPA,1726876800,0.0071
SPA,1726963200,0.007036
SPA,1727049600,0.007011
SPA,1727136000,0.006945
SPA,1727222400,0.006821
SPA,1727308800,0.006929
SPA,1727395200,0.007201
SPA,1727481600,0.0071
SPA,1727568000,0.007463
SPA,1727654400,0.00739
SPA,1727740800,0.006792
SPA,1727827200,0.006671
SPA,1727913600,0.006621
SPA,1728000000,0.00691
SPA,1728086400,0.006804
SPA,1728172800,0.006918
SPA,1728259200,0.006849
SPA,1728345600,0.006771
SPA,1728432000,0.006586
SPA,1728518400,0.006462
SPA,1728604800,0.006697
SPA,1728691200,0.006765
SPA,1728777600,0.007132
SPA,1728864000,0.007265
SPA,1728950400,0.006972
SPA,1729036800,0.006886
SPA,1729123200,0.006666
SPA,1729209600,0.006904
SPA,1729296000,0.007174
SPA,1729382400,0.007109
BSCPAD,1726790400,0.05406
BSCPAD,1726876800,0.05592
BSCPAD,1726963200,0.05576
BSCPAD,1727049600,0.05744
BSCPAD,1727136000,0.05758
BSCPAD,1727222400,0.05779
BSCPAD,1727308800,0.05766
BSCPAD,1727395200,0.06334
BSCPAD,1727481600,0.06155
BSCPAD,1727568000,0.05901
BSCPAD,1727654400,0.05828
BSCPAD,1727740800,0.05507
BSCPAD,1727827200,0.05413
BSCPAD,1727913600,0.05381
BSCPAD,1728000000,0.05409
BSCPAD,1728086400,0.05554
BSCPAD,1728172800,0.05539
BSCPAD,1728259200,0.05644
BSCPAD,1728345600,0.05611
BSCPAD,1728432000,0.054
BSCPAD,1728518400,0.05246
BSCPAD,1728604800,0.05341
BSCPAD,1728691200,0.05398
BSCPAD,1728777600,0.05356
BSCPAD,1728864000,0.05311
BSCPAD,1728950400,0.05136
BSCPAD,1729036800,0.05117
BSCPAD,1729123200,0.05054
BSCPAD,1729209600,0.04967
BSCPAD,1729296000,0.04978
BSCPAD,1729382400,0.05032
XAUT,1726790400,2622.1
XAUT,1726876800,2623.9
XAUT,1726963200,2625.5
XAUT,1727049600,2633.4
XAUT,1727136000,2662
XAUT,1727222400,2661.6
XAUT,1727308800,2675.8
XAUT,1727395200,2658.59
XAUT,1727481600,2664.5
XAUT,1727568000,2669.2
XAUT,1727654400,2634.53
XAUT,1727740800,2669.9
XAUT,1727827200,2666.6
XAUT,1727913600,2655.22
XAUT,1728000000,2658.6
XAUT,1728086400,2652.41
XAUT,1728172800,2649.19
XAUT,1728259200,2636.45
XAUT,1728345600,2620.61
XAUT,1728432000,2605.77
XAUT,1728518400,2634.76
XAUT,1728604800,2661.99
XAUT,1728691200,2656.8
XAUT,1728777600,2650.57
XAUT,1728864000,2653.5
XAUT,1728950400,2662
XAUT,1729036800,2673.6
XAUT,1729123200,2692.1
XAUT,1729209600,2716.6
XAUT,1729296000,2721.81
XAUT,1729382400,2714.25
OPIUM,1726790400,0.06443
OPIUM,1726876800,0.06572
OPIUM,1726963200,0.06492
OPIUM,1727049600,0.06658
OPIUM,1727136000,0.06673
OPIUM,1727222400,0.06488
OPIUM,1727308800,0.06622
OPIUM,1727395200,0.06779
OPIUM,1727481600,0.0673
OPIUM,1727568000,0.06074
OPIUM,1727654400,0.05911
OPIUM,1727740800,0.05784
OPIUM,1727827200,0.05845
OPIUM,1727913600,0.06415
OPIUM,1728000000,0.0595
OPIUM,1728086400,0.0595
OPIUM,1728172800,0.06149
OPIUM,1728259200,0.05619
OPIUM,1728345600,0.05628
OPIUM,1728432000,0.06267
OPIUM,1728518400,0.06319
OPIUM,1728604800,0.06046
OPIUM,1728691200,0.06014
OPIUM,1728777600,0.05798
OPIUM,1728864000,0.06007
OPIUM,1728950400,0.05978
OPIUM,1729036800,0.05634
OPIUM,1729123200,0.05575
OPIUM,1729209600,0.05691
OPIUM,1729296000,0.05884
OPIUM,1729382400,0.05885
HPO,1726790400,0.05499
HPO,1726876800,0.05576
HPO,1726963200,0.05723
HPO,1727049600,0.05764
HPO,1727136000,0.05785
HPO,1727222400,0.05683
HPO,1727308800,0.05867
HPO,1727395200,0.05921
HPO,1727481600,0.05928
HPO,1727568000,0.05905
HPO,1727654400,0.05698
HPO,1727740800,0.05471
HPO,1727827200,0.05458
HPO,1727913600,0.05224
HPO,1728000000,0.0534
HPO,1728086400,0.05337
HPO,1728172800,0.05528
HPO,1728259200,0.0535
HPO,1728345600,0.05343
HPO,1728432000,0.0521
HPO,1728518400,0.05184
HPO,1728604800,0.05376
HPO,1728691200,0.05435
HPO,1728777600,0.05405
HPO,1728864000,0.05682
HPO,1728950400,0.05432
HPO,1729036800,0.05342
HPO,1729123200,0.05325
HPO,1729209600,0.05542
HPO,1729296000,0.05538
HPO,1729382400,0.05537
FER,1726790400,0.003671
FER,1726876800,0.00375
FER,1726963200,0.003728
FER,1727049600,0.003673
FER,1727136000,0.003654
FER,1727222400,0.003674
FER,1727308800,0.003692
FER,1727395200,0.003711
FER,1727481600,0.003727
FER,1727568000,0.003658
FER,1727654400,0.003599
FER,1727740800,0.003499
FER,1727827200,0.003441
FER,1727913600,0.003391
FER,1728000000,0.003444
FER,1728086400,0.003439
FER,1728172800,0.003399
FER,1728259200,0.003395
FER,1728345600,0.003312
FER,1728432000,0.003313
FER,1728518400,0.003284
FER,1728604800,0.003291
FER,1728691200,0.003303
FER,1728777600,0.003301
FER,1728864000,0.003351
FER,1728950400,0.003293
FER,1729036800,0.003281
FER,1729123200,0.003272
FER,1729209600,0.003292
FER,1729296000,0.00328
FER,1729382400,0.003283
HARAMBE,1726790400,0.02089
HARAMBE,1726876800,0.02091
HARAMBE,1726963200,0.01833
HARAMBE,1727049600,0.01747
HARAMBE,1727136000,0.02345
HARAMBE,1727222400,0.02203
HARAMBE,1727308800,0.02632
HARAMBE,1727395200,0.02674
HARAMBE,1727481600,0.02385
HARAMBE,1727568000,0.02288
HARAMBE,1727654400,0.01969
HARAMBE,1727740800,0.02119
HARAMBE,1727827200,0.01928
HARAMBE,1727913600,0.01813
HARAMBE,1728000000,0.02252
HARAMBE,1728086400,0.02065
HARAMBE,1728172800,0.02666
HARAMBE,1728259200,0.02303
HARAMBE,1728345600,0.02928
HARAMBE,1728432000,0.03032
HARAMBE,1728518400,0.03485
HARAMBE,1728604800,0.03568
HARAMBE,1728691200,0.03552
HARAMBE,1728777600,0.04695
HARAMBE,1728864000,0.04697
HARAMBE,1728950400,0.04531
HARAMBE,1729036800,0.042
HARAMBE,1729123200,0.03736
HARAMBE,1729209600,0.03986
HARAMBE,1729296000,0.03551
HARAMBE,1729382400,0.03431
RENQ,1726790400,0.006495
RENQ,1726876800,0.006616
RENQ,1726963200,0.006968
RENQ,1727049600,0.006938
RENQ,1727136000,0.006927
RENQ,1727222400,0.007077
RENQ,1727308800,0.007222
RENQ,1727395200,0.006867
RENQ,1727481600,0.006316
RENQ,1727568000,0.005914
RENQ,1727654400,0.005997
RENQ,1727740800,0.005609
RENQ,1727827200,0.005283
RENQ,1727913600,0.005343
RENQ,1728000000,0.005797
RENQ,1728086400,0.005721
RENQ,1728172800,0.005619
RENQ,1728259200,0.005133
RENQ,1728345600,0.00514
RENQ,1728432000,0.00579
RENQ,1728518400,0.005515
RENQ,1728604800,0.005884
RENQ,1728691200,0.005676
RENQ,1728777600,0.005686
RENQ,1728864000,0.005668
RENQ,1728950400,0.005574
RENQ,1729036800,0.005186
RENQ,1729123200,0.005228
RENQ,1729209600,0.004038
RENQ,1729296000,0.004444
RENQ,1729382400,0.005063
QLC,1726790400,0.004586
QLC,1726876800,0.004678
QLC,1726963200,0.004621
QLC,1727049600,0.004738
QLC,1727136000,0.00475
QLC,1727222400,0.004618
QLC,1727308800,0.004713
QLC,1727395200,0.004825
QLC,1727481600,0.00479
QLC,1727568000,0.004758
QLC,1727654400,0.004657
QLC,1727740800,0.004381
QLC,1727827200,0.004231
QLC,1727913600,0.004206
QLC,1728000000,0.004322
QLC,1728086400,0.004322
QLC,1728172800,0.004368
QLC,1728259200,0.004336
QLC,1728345600,0.004367
QLC,1728432000,0.00424
QLC,1728518400,0.004268
QLC,1728604800,0.004366
QLC,1728691200,0.004432
QLC,1728777600,0.004418
QLC,1728864000,0.004706
QLC,1728950400,0.004666
QLC,1729036800,0.004674
QLC,1729123200,0.004663
QLC,1729209600,0.00473
QLC,1729296000,0.00474
QLC,1729382400,0.00474
XVG,1726790400,0.004047
XVG,1726876800,0.004116
XVG,1726963200,0.003932
XVG,1727049600,0.00416
XVG,1727136000,0.004232
XVG,1727222400,0.004051
XVG,1727308800,0.004245
XVG,1727395200,0.004456
XVG,1727481600,0.004327
XVG,1727568000,0.004406
XVG,1727654400,0.004106
XVG,1727740800,0.003684
XVG,1727827200,0.003586
XVG,1727913600,0.003546
XVG,1728000000,0.003738
XVG,1728086400,0.003655
XVG,1728172800,0.003827
XVG,1728259200,0.0038
XVG,1728345600,0.003926
XVG,1728432000,0.003654
XVG,1728518400,0.003606
XVG,1728604800,0.003738
XVG,1728691200,0.003851
XVG,1728777600,0.003791
XVG,1728864000,0.004066
XVG,1728950400,0.004003
XVG,1729036800,0.003918
XVG,1729123200,0.003788
XVG,1729209600,0.003882
XVG,1729296000,0.003935
XVG,1729382400,0.004045
ARBUZ,1726790400,0.0001599
ARBUZ,1726876800,0.0001599
ARBUZ,1726963200,0.0001599
ARBUZ,1727049600,0.0001599
ARBUZ,1727136000,0.0001601
ARBUZ,1727222400,0.0001599
ARBUZ,1727308800,0.0001599
ARBUZ,1727395200,0.0001599
ARBUZ,1727481600,0.0001599
ARBUZ,1727568000,0.0001599
ARBUZ,1727654400,0.0001599
ARBUZ,1727740800,0.0001599
ARBUZ,1727827200,0.0001599
ARBUZ,1727913600,0.0001599
ARBUZ,1728000000,0.0001599
ARBUZ,1728086400,0.0001599
ARBUZ,1728172800,0.0001599
ARBUZ,1728259200,0.0001599
ARBUZ,1728345600,0.0001598
ARBUZ,1728432000,0.0001598
ARBUZ,1728518400,0.0001598
ARBUZ,1728604800,0.0001599
ARBUZ,1728691200,0.0001599
ARBUZ,1728777600,0.0001599
ARBUZ,1728864000,0.0001599
ARBUZ,1728950400,0.0001599
ARBUZ,1729036800,0.0001599
ARBUZ,1729123200,0.0001599
