currency,time,price
ARBUZ,1729209600,0.0001599
ARBUZ,1729296000,0.0001599
ARBUZ,1729382400,0.0001599
HIRENGA,1726790400,0.000188
HIRENGA,1726876800,0.000188
HIRENGA,1726963200,0.000188
HIRENGA,1727049600,0.000188
HIRENGA,1727136000,0.0001882
HIRENGA,1727222400,0.000188
HIRENGA,1727308800,0.000188
HIRENGA,1727395200,0.000188
HIRENGA,1727481600,0.000188
HIRENGA,1727568000,0.000188
HIRENGA,1727654400,0.000188
HIRENGA,1727740800,0.000188
HIRENGA,1727827200,0.000188
HIRENGA,1727913600,0.000188
HIRENGA,1728000000,0.000188
HIRENGA,1728086400,0.000188
HIRENGA,1728172800,0.000188
HIRENGA,1728259200,0.000188
HIRENGA,1728345600,0.0001879
HIRENGA,1728432000,0.0001878
HIRENGA,1728518400,0.0001878
HIRENGA,1728604800,0.0001879
HIRENGA,1728691200,0.000188
HIRENGA,1728777600,0.000188
HIRENGA,1728864000,0.0001879
HIRENGA,1728950400,0.000188
HIRENGA,1729036800,0.000188
HIRENGA,1729123200,0.0001879
HIRENGA,1729209600,0.000188
HIRENGA,1729296000,0.000188
HIRENGA,1729382400,0.000188
BS,1726790400,2.74e-06
BS,1726876800,2.74e-06
BS,1726963200,2.74e-06
BS,1727049600,2.74e-06
BS,1727136000,2.74e-06
BS,1727222400,2.74e-06
BS,1727308800,2.74e-06
BS,1727395200,2.74e-06
BS,1727481600,2.74e-06
BS,1727568000,2.74e-06
BS,1727654400,2.74e-06
BS,1727740800,2.74e-06
BS,1727827200,2.74e-06
BS,1727913600,2.74e-06
BS,1728000000,2.74e-06
BS,1728086400,2.74e-06
BS,1728172800,2.74e-06
BS,1728259200,2.74e-06
BS,1728345600,2.74e-06
BS,1728432000,2.74e-06
BS,1728518400,2.74e-06
BS,1728604800,2.74e-06
BS,1728691200,2.74e-06
BS,1728777600,2.74e-06
BS,1728864000,2.74e-06
BS,1728950400,2.74e-06
BS,1729036800,2.74e-06
BS,1729123200,2.74e-06
BS,1729209600,2.74e-06
BS,1729296000,2.74e-06
BS,1729382400,2.74e-06
AVIVE,1726790400,0.002673
AVIVE,1726876800,0.002658
AVIVE,1726963200,0.002581
AVIVE,1727049600,0.00259
AVIVE,1727136000,0.002731
AVIVE,1727222400,0.002669
AVIVE,1727308800,0.00264
AVIVE,1727395200,0.002885
AVIVE,1727481600,0.003066
AVIVE,1727568000,0.003044
AVIVE,1727654400,0.002741
AVIVE,1727740800,0.002545
AVIVE,1727827200,0.0025
AVIVE,1727913600,0.002444
AVIVE,1728000000,0.002442
AVIVE,1728086400,0.002408
AVIVE,1728172800,0.002441
AVIVE,1728259200,0.002417
AVIVE,1728345600,0.002363
AVIVE,1728432000,0.002208
AVIVE,1728518400,0.002199
AVIVE,1728604800,0.002227
AVIVE,1728691200,0.002265
AVIVE,1728777600,0.002234
AVIVE,1728864000,0.002406
AVIVE,1728950400,0.002672
AVIVE,1729036800,0.00272
AVIVE,1729123200,0.002744
AVIVE,1729209600,0.002973
AVIVE,1729296000,0.003159
AVIVE,1729382400,0.003055
XACT,1726790400,0.01669
XACT,1726876800,0.01666
XACT,1726963200,0.01664
XACT,1727049600,0.01668
XACT,1727136000,0.0164
XACT,1727222400,0.01646
XACT,1727308800,0.01608
XACT,1727395200,0.01609
XACT,1727481600,0.0161
XACT,1727568000,0.01606
XACT,1727654400,0.01612
XACT,1727740800,0.01611
XACT,1727827200,0.01603
XACT,1727913600,0.01603
XACT,1728000000,0.01588
XACT,1728086400,0.01582
XACT,1728172800,0.01582
XACT,1728259200,0.01582
XACT,1728345600,0.01579
XACT,1728432000,0.01578
XACT,1728518400,0.01578
XACT,1728604800,0.01576
XACT,1728691200,0.01495
XACT,1728777600,0.01496
XACT,1728864000,0.01497
XACT,1728950400,0.01497
XACT,1729036800,0.01497
XACT,1729123200,0.015
XACT,1729209600,0.01143
XACT,1729296000,0.01143
XACT,1729382400,0.01143
DOGE20,1726790400,6e-09
DOGE20,1726876800,6e-09
DOGE20,1726963200,6e-09
DOGE20,1727049600,6e-09
DOGE20,1727136000,6e-09
DOGE20,1727222400,6e-09
DOGE20,1727308800,6e-09
DOGE20,1727395200,6e-09
DOGE20,1727481600,6e-09
DOGE20,1727568000,6e-09
DOGE20,1727654400,5e-09
DOGE20,1727740800,5e-09
DOGE20,1727827200,5e-09
DOGE20,1727913600,5e-09
DOGE20,1728000000,5e-09
DOGE20,1728086400,5e-09
DOGE20,1728172800,5e-09
DOGE20,1728259200,6e-09
DOGE20,1728345600,6e-09
DOGE20,1728432000,6e-09
DOGE20,1728518400,6e-09
DOGE20,1728604800,6e-09
DOGE20,1728691200,7e-09
DOGE20,1728777600,6e-09
DOGE20,1728864000,6e-09
DOGE20,1728950400,6e-09
DOGE20,1729036800,5e-09
DOGE20,1729123200,5e-09
DOGE20,1729209600,5e-09
DOGE20,1729296000,5e-09
DOGE20,1729382400,5e-09
BIST,1726790400,0.01683
BIST,1726876800,0.01685
BIST,1726963200,0.0171
BIST,1727049600,0.01771
BIST,1727136000,0.01773
BIST,1727222400,0.01772
BIST,1727308800,0.01742
BIST,1727395200,0.01769
BIST,1727481600,0.01766
BIST,1727568000,0.01775
BIST,1727654400,0.01772
BIST,1727740800,0.01714
BIST,1727827200,0.01628
BIST,1727913600,0.01627
BIST,1728000000,0.01627
BIST,1728086400,0.01613
BIST,1728172800,0.01579
BIST,1728259200,0.01622
BIST,1728345600,0.01568
BIST,1728432000,0.01568
BIST,1728518400,0.01571
BIST,1728604800,0.01572
BIST,1728691200,0.01577
BIST,1728777600,0.01579
BIST,1728864000,0.01515
BIST,1728950400,0.01477
BIST,1729036800,0.01474
BIST,1729123200,0.01489
BIST,1729209600,0.01486
BIST,1729296000,0.01486
BIST,1729382400,0.01486
MR,1726790400,1e-07
MR,1726876800,1e-07
MR,1726963200,1e-07
MR,1727049600,1e-07
MR,1727136000,1e-07
MR,1727222400,1e-07
MR,1727308800,1e-07
MR,1727395200,1e-07
MR,1727481600,1e-07
MR,1727568000,1e-07
MR,1727654400,1e-07
MR,1727740800,1e-07
MR,1727827200,1e-07
MR,1727913600,1e-07
MR,1728000000,1e-07
MR,1728086400,1e-07
MR,1728172800,1e-07
MR,1728259200,1e-07
MR,1728345600,1e-07
MR,1728432000,1e-07
MR,1728518400,1e-07
MR,1728604800,1e-07
MR,1728691200,1e-07
MR,1728777600,1e-07
MR,1728864000,1e-07
MR,1728950400,1e-07
MR,1729036800,1e-07
MR,1729123200,1e-07
MR,1729209600,1e-07
MR,1729296000,1e-07
MR,1729382400,1e-07
CHEQ,1726790400,0.02894
CHEQ,1726876800,0.02709
CHEQ,1726963200,0.0282
CHEQ,1727049600,0.02699
CHEQ,1727136000,0.02771
CHEQ,1727222400,0.03123
CHEQ,1727308800,0.03937
CHEQ,1727395200,0.03773
CHEQ,1727481600,0.03537
CHEQ,1727568000,0.0331
CHEQ,1727654400,0.03176
CHEQ,1727740800,0.02918
CHEQ,1727827200,0.02779
CHEQ,1727913600,0.02754
CHEQ,1728000000,0.02755
CHEQ,1728086400,0.02822
CHEQ,1728172800,0.02696
CHEQ,1728259200,0.03089
CHEQ,1728345600,0.0279
CHEQ,1728432000,0.02732
CHEQ,1728518400,0.02806
CHEQ,1728604800,0.02779
CHEQ,1728691200,0.02766
CHEQ,1728777600,0.02708
CHEQ,1728864000,0.02583
CHEQ,1728950400,0.02672
CHEQ,1729036800,0.02576
CHEQ,1729123200,0.02591
CHEQ,1729209600,0.02522
CHEQ,1729296000,0.02504
CHEQ,1729382400,0.02445
BRCST,1726790400,0.0808
BRCST,1726876800,0.07921
BRCST,1726963200,0.0806
BRCST,1727049600,0.0775
BRCST,1727136000,0.07971
BRCST,1727222400,0.07788
BRCST,1727308800,0.08036
BRCST,1727395200,0.08046
BRCST,1727481600,0.0796
BRCST,1727568000,0.07926
BRCST,1727654400,0.07939
BRCST,1727740800,0.07588
BRCST,1727827200,0.08549
BRCST,1727913600,0.08005
BRCST,1728000000,0.08033
BRCST,1728086400,0.07891
BRCST,1728172800,0.0783
BRCST,1728259200,0.07955
BRCST,1728345600,0.07965
BRCST,1728432000,0.07773
BRCST,1728518400,0.07767
BRCST,1728604800,0.07788
BRCST,1728691200,0.079
BRCST,1728777600,0.07699
BRCST,1728864000,0.08228
BRCST,1728950400,0.07969
BRCST,1729036800,0.07969
BRCST,1729123200,0.07738
BRCST,1729209600,0.07659
BRCST,1729296000,0.07768
BRCST,1729382400,0.07838
LPM,1726790400,20.59
LPM,1726876800,20.33
LPM,1726963200,19.96
LPM,1727049600,20.38
LPM,1727136000,20.04
LPM,1727222400,19.65
LPM,1727308800,19.31
LPM,1727395200,19.67
LPM,1727481600,19.43
LPM,1727568000,19.19
LPM,1727654400,17.99
LPM,1727740800,17.22
LPM,1727827200,16.52
LPM,1727913600,15.68
LPM,1728000000,15.3
LPM,1728086400,15.27
LPM,1728172800,15.41
LPM,1728259200,14.71
LPM,1728345600,13.58
LPM,1728432000,12.87
LPM,1728518400,12.55
LPM,1728604800,12.96
LPM,1728691200,12.78
LPM,1728777600,12.5
LPM,1728864000,12.94
LPM,1728950400,12.01
LPM,1729036800,11.7
LPM,1729123200,11.67
LPM,1729209600,10.44
LPM,1729296000,9.254
LPM,1729382400,9.349
HISEALS,1726790400,0.000856
HISEALS,1726876800,0.000854
HISEALS,1726963200,0.000833
HISEALS,1727049600,0.000882
HISEALS,1727136000,0.0008889
HISEALS,1727222400,0.0009008
HISEALS,1727308800,0.000795
HISEALS,1727395200,0.000737
HISEALS,1727481600,0.000675
HISEALS,1727568000,0.000676
HISEALS,1727654400,0.0006059
HISEALS,1727740800,0.0006059
HISEALS,1727827200,0.0006059
HISEALS,1727913600,0.000606
HISEALS,1728000000,0.000606
HISEALS,1728086400,0.000606
HISEALS,1728172800,0.000606
HISEALS,1728259200,0.0006059
HISEALS,1728345600,0.0006056
HISEALS,1728432000,0.0006055
HISEALS,1728518400,0.0006055
HISEALS,1728604800,0.0006058
HISEALS,1728691200,0.000606
HISEALS,1728777600,0.0006059
HISEALS,1728864000,0.0006058
HISEALS,1728950400,0.0006059
HISEALS,1729036800,0.0006059
HISEALS,1729123200,0.0006058
HISEALS,1729209600,0.0006059
HISEALS,1729296000,0.0006059
HISEALS,1729382400,0.0006059
BSSB,1726790400,0.1616
BSSB,1726876800,0.1962
BSSB,1726963200,0.1771
BSSB,1727049600,0.1831
BSSB,1727136000,0.1878
BSSB,1727222400,0.1905
BSSB,1727308800,0.2036
BSSB,1727395200,0.2083
BSSB,1727481600,0.1986
BSSB,1727568000,0.1858
BSSB,1727654400,0.1787
BSSB,1727740800,0.1523
BSSB,1727827200,0.1462
BSSB,1727913600,0.1638
BSSB,1728000000,0.1655
BSSB,1728086400,0.161
BSSB,1728172800,0.1486
BSSB,1728259200,0.1518
BSSB,1728345600,0.1523
BSSB,1728432000,0.146
BSSB,1728518400,0.1497
BSSB,1728604800,0.1463
BSSB,1728691200,0.15
BSSB,1728777600,0.1416
BSSB,1728864000,0.144
BSSB,1728950400,0.1401
BSSB,1729036800,0.1355
BSSB,1729123200,0.1305
BSSB,1729209600,0.1332
BSSB,1729296000,0.1486
BSSB,1729382400,0.1401
BICO,1726790400,0.2362
BICO,1726876800,0.2404
BICO,1726963200,0.2328
BICO,1727049600,0.2344
BICO,1727136000,0.2406
BICO,1727222400,0.2356
BICO,1727308800,0.2519
BICO,1727395200,0.2605
BICO,1727481600,0.2523
BICO,1727568000,0.2554
BICO,1727654400,0.2364
BICO,1727740800,0.2181
BICO,1727827200,0.2074
BICO,1727913600,0.1993
BICO,1728000000,0.2099
BICO,1728086400,0.2046
BICO,1728172800,0.213
BICO,1728259200,0.2186
BICO,1728345600,0.2083
BICO,1728432000,0.1973
BICO,1728518400,0.1952
BICO,1728604800,0.1999
BICO,1728691200,0.2096
BICO,1728777600,0.2092
BICO,1728864000,0.2235
BICO,1728950400,0.2179
BICO,1729036800,0.2073
BICO,1729123200,0.1999
BICO,1729209600,0.2021
BICO,1729296000,0.2024
BICO,1729382400,0.2065
APN,1726790400,0.00105
APN,1726876800,0.001542
APN,1726963200,0.001033
APN,1727049600,0.001059
APN,1727136000,0.001061
APN,1727222400,0.0009287
APN,1727308800,0.0008952
APN,1727395200,0.0008626
APN,1727481600,0.001017
APN,1727568000,0.0009835
APN,1727654400,0.0009106
APN,1727740800,0.0008566
APN,1727827200,0.0008509
APN,1727913600,0.0008459
APN,1728000000,0.0009176
APN,1728086400,0.0009176
APN,1728172800,0.0009272
APN,1728259200,0.0009204
APN,1728345600,0.0009271
APN,1728432000,0.0008526
APN,1728518400,0.001025
APN,1728604800,0.001049
APN,1728691200,0.001015
APN,1728777600,0.0008885
APN,1728864000,0.001052
APN,1728950400,0.001043
APN,1729036800,0.0008094
APN,1729123200,0.0009378
APN,1729209600,0.0008455
APN,1729296000,0.0007944
APN,1729382400,0.0008905
EXGO,1726790400,0.01495
EXGO,1726876800,0.01363
EXGO,1726963200,0.01445
EXGO,1727049600,0.01399
EXGO,1727136000,0.01344
EXGO,1727222400,0.01291
EXGO,1727308800,0.01292
EXGO,1727395200,0.01295
EXGO,1727481600,0.01253
EXGO,1727568000,0.01176
EXGO,1727654400,0.01176
EXGO,1727740800,0.01277
EXGO,1727827200,0.0127
EXGO,1727913600,0.01324
EXGO,1728000000,0.01373
EXGO,1728086400,0.01339
EXGO,1728172800,0.01353
EXGO,1728259200,0.01326
EXGO,1728345600,0.0143
EXGO,1728432000,0.01408
EXGO,1728518400,0.01159
EXGO,1728604800,0.01128
EXGO,1728691200,0.01302
EXGO,1728777600,0.01107
EXGO,1728864000,0.011
EXGO,1728950400,0.0107
EXGO,1729036800,0.007019
EXGO,1729123200,0.007868
EXGO,1729209600,0.007039
EXGO,1729296000,0.005869
EXGO,1729382400,0.005869
LEVL,1726790400,0.003161
LEVL,1726876800,0.003168
LEVL,1726963200,0.003179
LEVL,1727049600,0.003167
LEVL,1727136000,0.003214
LEVL,1727222400,0.003157
LEVL,1727308800,0.003259
LEVL,1727395200,0.00329
LEVL,1727481600,0.003293
LEVL,1727568000,0.003281
LEVL,1727654400,0.003166
LEVL,1727740800,0.00304
LEVL,1727827200,0.003032
LEVL,1727913600,0.003037
LEVL,1728000000,0.003105
LEVL,1728086400,0.003103
LEVL,1728172800,0.003141
LEVL,1728259200,0.00311
LEVL,1728345600,0.003106
LEVL,1728432000,0.003029
LEVL,1728518400,0.003014
LEVL,1728604800,0.003126
LEVL,1728691200,0.00316
LEVL,1728777600,0.003143
LEVL,1728864000,0.003303
LEVL,1728950400,0.003353
LEVL,1729036800,0.003381
LEVL,1729123200,0.00337
LEVL,1729209600,0.003421
LEVL,1729296000,0.003419
LEVL,1729382400,0.003418
CEUR,1726790400,1.122
CEUR,1726876800,1.13
CEUR,1726963200,1.118
CEUR,1727049600,1.109
CEUR,1727136000,1.113
CEUR,1727222400,1.117
CEUR,1727308800,1.117
CEUR,1727395200,1.128
CEUR,1727481600,1.116
CEUR,1727568000,1.117
CEUR,1727654400,1.113
CEUR,1727740800,1.11
CEUR,1727827200,1.101
CEUR,1727913600,1.092
CEUR,1728000000,1.096
CEUR,1728086400,1.1
CEUR,1728172800,1.102
CEUR,1728259200,1.095
CEUR,1728345600,1.1
CEUR,1728432000,1.088
CEUR,1728518400,1.093
CEUR,1728604800,1.096
CEUR,1728691200,1.093
CEUR,1728777600,1.095
CEUR,1728864000,1.087
CEUR,1728950400,1.093
CEUR,1729036800,1.082
CEUR,1729123200,1.083
CEUR,1729209600,1.091
CEUR,1729296000,1.087
CEUR,1729382400,1.087
VTHO,1726790400,0.002016
VTHO,1726876800,0.002049
VTHO,1726963200,0.002008
VTHO,1727049600,0.002059
VTHO,1727136000,0.00212
VTHO,1727222400,0.002057
VTHO,1727308800,0.00211
VTHO,1727395200,0.002203
VTHO,1727481600,0.002105
VTHO,1727568000,0.00218
VTHO,1727654400,0.002077
VTHO,1727740800,0.001977
VTHO,1727827200,0.001922
VTHO,1727913600,0.001839
VTHO,1728000000,0.001936
VTHO,1728086400,0.001892
VTHO,1728172800,0.001933
VTHO,1728259200,0.001908
VTHO,1728345600,0.001873
VTHO,1728432000,0.001861
VTHO,1728518400,0.001856
VTHO,1728604800,0.001858
VTHO,1728691200,0.001844
VTHO,1728777600,0.001858
VTHO,1728864000,0.001936
VTHO,1728950400,0.001903
VTHO,1729036800,0.001874
VTHO,1729123200,0.001802
VTHO,1729209600,0.001836
VTHO,1729296000,0.001818
VTHO,1729382400,0.001801
FLURRY,1726790400,6.457e-05
FLURRY,1726876800,6.761e-05
FLURRY,1726963200,6.68e-05
FLURRY,1727049600,6.813e-05
FLURRY,1727136000,5.164e-05
FLURRY,1727222400,6.177e-05
FLURRY,1727308800,6.393e-05
FLURRY,1727395200,7.322e-05
FLURRY,1727481600,7.356e-05
FLURRY,1727568000,7.675e-05
FLURRY,1727654400,7.312e-05
FLURRY,1727740800,6.864e-05
FLURRY,1727827200,6.528e-05
FLURRY,1727913600,6.314e-05
FLURRY,1728000000,6.049e-05
FLURRY,1728086400,7.51e-05
FLURRY,1728172800,8.087e-05
FLURRY,1728259200,8.04e-05
FLURRY,1728345600,0.0001011
FLURRY,1728432000,7.668e-05
FLURRY,1728518400,7.638e-05
FLURRY,1728604800,8.213e-05
FLURRY,1728691200,7.673e-05
FLURRY,1728777600,8.843e-05
FLURRY,1728864000,9.268e-05
FLURRY,1728950400,9.214e-05
FLURRY,1729036800,9.199e-05
FLURRY,1729123200,9.866e-05
FLURRY,1729209600,9.648e-05
FLURRY,1729296000,8.998e-05
FLURRY,1729382400,8.998e-05
WIFC,1726790400,0
WIFC,1726876800,0
WIFC,1726963200,0
WIFC,1727049600,0
WIFC,1727136000,0
WIFC,1727222400,0
WIFC,1727308800,0
WIFC,1727395200,0
WIFC,1727481600,0
WIFC,1727568000,0
WIFC,1727654400,5e-07
WIFC,1727740800,5e-07
WIFC,1727827200,5e-07
WIFC,1727913600,5e-07
WIFC,1728000000,5e-07
WIFC,1728086400,5e-07
WIFC,1728172800,7.5e-07
WIFC,1728259200,5.7e-07
WIFC,1728345600,5e-07
WIFC,1728432000,5e-07
WIFC,1728518400,1e-07
WIFC,1728604800,1e-07
WIFC,1728691200,2.2e-07
WIFC,1728777600,3.2e-07
WIFC,1728864000,3.2e-07
WIFC,1728950400,3.2e-07
WIFC,1729036800,3.2e-07
WIFC,1729123200,3.2e-07
WIFC,1729209600,3.2e-07
WIFC,1729296000,3.2e-07
WIFC,1729382400,3.2e-07
PDX,1726790400,187.28
PDX,1726876800,187.02
PDX,1726963200,186.58
PDX,1727049600,186.5
PDX,1727136000,185.99
PDX,1727222400,185.69
PDX,1727308800,186.07
PDX,1727395200,186.99
PDX,1727481600,187.9
PDX,1727568000,187.44
PDX,1727654400,188.59
PDX,1727740800,189.18
PDX,1727827200,188.07
PDX,1727913600,186.98
PDX,1728000000,187
PDX,1728086400,186.99
PDX,1728172800,186.43
PDX,1728259200,187.48
PDX,1728345600,186.71
PDX,1728432000,186.61
PDX,1728518400,185.93
PDX,1728604800,185.55
PDX,1728691200,185.39
PDX,1728777600,186.49
PDX,1728864000,186.06
PDX,1728950400,186.08
PDX,1729036800,179.46
PDX,1729123200,174.93
PDX,1729209600,176.26
PDX,1729296000,177.54
PDX,1729382400,177.66
KGC,1726790400,1.536e-05
KGC,1726876800,1.56e-05
KGC,1726963200,1.491e-05
KGC,1727049600,1.42e-05
KGC,1727136000,1.466e-05
KGC,1727222400,1.44e-05
KGC,1727308800,1.486e-05
KGC,1727395200,1.55e-05
KGC,1727481600,1.561e-05
KGC,1727568000,1.62e-05
KGC,1727654400,1.54e-05
KGC,1727740800,1.529e-05
KGC,1727827200,1.403e-05
KGC,1727913600,1.408e-05
KGC,1728000000,1.44e-05
KGC,1728086400,1.46e-05
KGC,1728172800,1.48e-05
KGC,1728259200,1.42e-05
KGC,1728345600,1.359e-05
KGC,1728432000,1.379e-05
KGC,1728518400,1.33e-05
KGC,1728604800,1.371e-05
KGC,1728691200,1.37e-05
KGC,1728777600,1.376e-05
KGC,1728864000,1.445e-05
KGC,1728950400,1.34e-05
KGC,1729036800,1.332e-05
KGC,1729123200,1.34e-05
KGC,1729209600,1.37e-05
KGC,1729296000,1.364e-05
KGC,1729382400,1.364e-05
XDAG,1726790400,0.003208
XDAG,1726876800,0.00315
XDAG,1726963200,0.003189
XDAG,1727049600,0.003118
XDAG,1727136000,0.003136
XDAG,1727222400,0.003089
XDAG,1727308800,0.003047
XDAG,1727395200,0.003087
XDAG,1727481600,0.003382
XDAG,1727568000,0.004023
XDAG,1727654400,0.004022
XDAG,1727740800,0.003994
XDAG,1727827200,0.003932
XDAG,1727913600,0.004057
XDAG,1728000000,0.004049
XDAG,1728086400,0.00401
XDAG,1728172800,0.004001
XDAG,1728259200,0.003509
XDAG,1728345600,0.003529
XDAG,1728432000,0.003548
XDAG,1728518400,0.003663
XDAG,1728604800,0.003672
XDAG,1728691200,0.003731
XDAG,1728777600,0.003518
XDAG,1728864000,0.003539
XDAG,1728950400,0.00357
XDAG,1729036800,0.00341
XDAG,1729123200,0.003476
XDAG,1729209600,0.003441
XDAG,1729296000,0.003463
XDAG,1729382400,0.003395
XCUR,1726790400,0.006321
XCUR,1726876800,0.006336
XCUR,1726963200,0.006359
XCUR,1727049600,0.006334
XCUR,1727136000,0.007828
XCUR,1727222400,0.0081
XCUR,1727308800,0.007372
XCUR,1727395200,0.006579
XCUR,1727481600,0.007038
XCUR,1727568000,0.006991
XCUR,1727654400,0.007259
XCUR,1727740800,0.006755
XCUR,1727827200,0.006145
XCUR,1727913600,0.006368
XCUR,1728000000,0.006568
XCUR,1728086400,0.006206
XCUR,1728172800,0.006282
XCUR,1728259200,0.005958
XCUR,1728345600,0.006213
XCUR,1728432000,0.006059
XCUR,1728518400,0.006028
XCUR,1728604800,0.006252
XCUR,1728691200,0.005224
XCUR,1728777600,0.005627
XCUR,1728864000,0.0056
XCUR,1728950400,0.005057
XCUR,1729036800,0.005065
XCUR,1729123200,0.004585
XCUR,1729209600,0.005258
XCUR,1729296000,0.005826
XCUR,1729382400,0.005825
BNTY,1726790400,0.0001537
BNTY,1726876800,0.0001568
BNTY,1726963200,0.0001549
BNTY,1727049600,0.0001324
BNTY,1727136000,0.0001327
BNTY,1727222400,0.0001548
BNTY,1727308800,0.000158
BNTY,1727395200,0.0001617
BNTY,1727481600,0.0001606
BNTY,1727568000,0.0001595
BNTY,1727654400,0.0001561
BNTY,1727740800,0.0001469
BNTY,1727827200,0.0001418
BNTY,1727913600,0.0001645
BNTY,1728000000,0.000169
BNTY,1728086400,0.000169
BNTY,1728172800,0.0001708
BNTY,1728259200,0.0001695
BNTY,1728345600,0.0001708
BNTY,1728432000,0.0001421
BNTY,1728518400,0.0001431
BNTY,1728604800,0.0001707
BNTY,1728691200,0.0001733
BNTY,1728777600,0.0001728
BNTY,1728864000,0.0001577
