currency,time,price
BNTY,1728950400,0.0001564
BNTY,1729036800,0.0001567
BNTY,1729123200,0.0001824
BNTY,1729209600,0.000185
BNTY,1729296000,0.0001589
BNTY,1729382400,0.0001695
TAMA,1726790400,0.0009482
TAMA,1726876800,0.0009848
TAMA,1726963200,0.001028
TAMA,1727049600,0.0009136
TAMA,1727136000,0.0009091
TAMA,1727222400,0.0009164
TAMA,1727308800,0.0008979
TAMA,1727395200,0.0008749
TAMA,1727481600,0.0009462
TAMA,1727568000,0.0009114
TAMA,1727654400,0.0009089
TAMA,1727740800,0.000861
TAMA,1727827200,0.0009039
TAMA,1727913600,0.0008679
TAMA,1728000000,0.0009175
TAMA,1728086400,0.0009101
TAMA,1728172800,0.0008981
TAMA,1728259200,0.0009226
TAMA,1728345600,0.0009577
TAMA,1728432000,0.0009094
TAMA,1728518400,0.0009058
TAMA,1728604800,0.0009082
TAMA,1728691200,0.001135
TAMA,1728777600,0.001012
TAMA,1728864000,0.001095
TAMA,1728950400,0.001131
TAMA,1729036800,0.0009982
TAMA,1729123200,0.000956
TAMA,1729209600,0.0009861
TAMA,1729296000,0.0009472
TAMA,1729382400,0.02597
MOR,1726790400,16.84
MOR,1726876800,15.56
MOR,1726963200,15.45
MOR,1727049600,16.04
MOR,1727136000,23.28
MOR,1727222400,26.65
MOR,1727308800,28.07
MOR,1727395200,25.66
MOR,1727481600,24.61
MOR,1727568000,25.55
MOR,1727654400,22.26
MOR,1727740800,20.75
MOR,1727827200,20.07
MOR,1727913600,19.37
MOR,1728000000,20.38
MOR,1728086400,19.76
MOR,1728172800,21.42
MOR,1728259200,21.92
MOR,1728345600,22.47
MOR,1728432000,21.01
MOR,1728518400,20.62
MOR,1728604800,21.61
MOR,1728691200,22.89
MOR,1728777600,23.26
MOR,1728864000,22.97
MOR,1728950400,21.14
MOR,1729036800,21.43
MOR,1729123200,20.8
MOR,1729209600,19.09
MOR,1729296000,19.2
MOR,1729382400,19.2
PEPE2,1726790400,3e-08
PEPE2,1726876800,3e-08
PEPE2,1726963200,3e-08
PEPE2,1727049600,3e-08
PEPE2,1727136000,4e-08
PEPE2,1727222400,4e-08
PEPE2,1727308800,4e-08
PEPE2,1727395200,4e-08
PEPE2,1727481600,4e-08
PEPE2,1727568000,4e-08
PEPE2,1727654400,3e-08
PEPE2,1727740800,3e-08
PEPE2,1727827200,3e-08
PEPE2,1727913600,3e-08
PEPE2,1728000000,3e-08
PEPE2,1728086400,3e-08
PEPE2,1728172800,3e-08
PEPE2,1728259200,3e-08
PEPE2,1728345600,3e-08
PEPE2,1728432000,3e-08
PEPE2,1728518400,3e-08
PEPE2,1728604800,3e-08
PEPE2,1728691200,3e-08
PEPE2,1728777600,3e-08
PEPE2,1728864000,4e-08
PEPE2,1728950400,3e-08
PEPE2,1729036800,3e-08
PEPE2,1729123200,3e-08
PEPE2,1729209600,3e-08
PEPE2,1729296000,3e-08
PEPE2,1729382400,3e-08
FORWARD,1726790400,0.001032
FORWARD,1726876800,0.001162
FORWARD,1726963200,0.00114
FORWARD,1727049600,0.001141
FORWARD,1727136000,0.001081
FORWARD,1727222400,0.001062
FORWARD,1727308800,0.001037
FORWARD,1727395200,0.001075
FORWARD,1727481600,0.001095
FORWARD,1727568000,0.001319
FORWARD,1727654400,0.00116
FORWARD,1727740800,0.001038
FORWARD,1727827200,0.00107
FORWARD,1727913600,0.001071
FORWARD,1728000000,0.001051
FORWARD,1728086400,0.001134
FORWARD,1728172800,0.001121
FORWARD,1728259200,0.001139
FORWARD,1728345600,0.001187
FORWARD,1728432000,0.001066
FORWARD,1728518400,0.001111
FORWARD,1728604800,0.001193
FORWARD,1728691200,0.001215
FORWARD,1728777600,0.001184
FORWARD,1728864000,0.001271
FORWARD,1728950400,0.00125
FORWARD,1729036800,0.001313
FORWARD,1729123200,0.001404
FORWARD,1729209600,0.001301
FORWARD,1729296000,0.001566
FORWARD,1729382400,0.00164
DOGA,1726790400,0.003796
DOGA,1726876800,0.003715
DOGA,1726963200,0.003687
DOGA,1727049600,0.003597
DOGA,1727136000,0.00356
DOGA,1727222400,0.003585
DOGA,1727308800,0.003538
DOGA,1727395200,0.003547
DOGA,1727481600,0.003632
DOGA,1727568000,0.003659
DOGA,1727654400,0.003638
DOGA,1727740800,0.003644
DOGA,1727827200,0.003614
DOGA,1727913600,0.003595
DOGA,1728000000,0.003531
DOGA,1728086400,0.00352
DOGA,1728172800,0.003485
DOGA,1728259200,0.003381
DOGA,1728345600,0.003234
DOGA,1728432000,0.003156
DOGA,1728518400,0.003028
DOGA,1728604800,0.002982
DOGA,1728691200,0.003025
DOGA,1728777600,0.003009
DOGA,1728864000,0.003014
DOGA,1728950400,0.003035
DOGA,1729036800,0.003103
DOGA,1729123200,0.003078
DOGA,1729209600,0.00302
DOGA,1729296000,0.002966
DOGA,1729382400,0.002976
ORAI,1726790400,5.815
ORAI,1726876800,6.191
ORAI,1726963200,6.016
ORAI,1727049600,6.41
ORAI,1727136000,6.506
ORAI,1727222400,6.567
ORAI,1727308800,6.929
ORAI,1727395200,7.204
ORAI,1727481600,6.758
ORAI,1727568000,6.828
ORAI,1727654400,6.737
ORAI,1727740800,6.274
ORAI,1727827200,6.161
ORAI,1727913600,6.022
ORAI,1728000000,6.334
ORAI,1728086400,6.249
ORAI,1728172800,6.238
ORAI,1728259200,6.194
ORAI,1728345600,6.043
ORAI,1728432000,5.912
ORAI,1728518400,5.883
ORAI,1728604800,6.1
ORAI,1728691200,6.159
ORAI,1728777600,6.001
ORAI,1728864000,6.445
ORAI,1728950400,6.337
ORAI,1729036800,6.279
ORAI,1729123200,6.19
ORAI,1729209600,6.243
ORAI,1729296000,6.336
ORAI,1729382400,6.332
UNICORN,1726790400,0.0003161
UNICORN,1726876800,0.0003168
UNICORN,1726963200,0.0003179
UNICORN,1727049600,0.0003167
UNICORN,1727136000,0.0003214
UNICORN,1727222400,0.0003157
UNICORN,1727308800,0.0003259
UNICORN,1727395200,0.000329
UNICORN,1727481600,0.0003293
UNICORN,1727568000,0.0003281
UNICORN,1727654400,0.0003166
UNICORN,1727740800,0.000304
UNICORN,1727827200,0.0003032
UNICORN,1727913600,0.0003037
UNICORN,1728000000,0.0003105
UNICORN,1728086400,0.0003103
UNICORN,1728172800,0.0003141
UNICORN,1728259200,0.000311
UNICORN,1728345600,0.0003106
UNICORN,1728432000,0.0003029
UNICORN,1728518400,0.0003014
UNICORN,1728604800,0.0003126
UNICORN,1728691200,0.000316
UNICORN,1728777600,0.0003143
UNICORN,1728864000,0.0003303
UNICORN,1728950400,0.0003353
UNICORN,1729036800,0.0003381
UNICORN,1729123200,0.000337
UNICORN,1729209600,0.0003421
UNICORN,1729296000,0.0003419
UNICORN,1729382400,0.0003418
DFY,1726790400,0.0002818
DFY,1726876800,0.0002875
DFY,1726963200,0.000284
DFY,1727049600,0.0002912
DFY,1727136000,0.0002919
DFY,1727222400,0.0002838
DFY,1727308800,0.0002896
DFY,1727395200,0.0002965
DFY,1727481600,0.0002676
DFY,1727568000,0.0002658
DFY,1727654400,0.0002602
DFY,1727740800,0.0002448
DFY,1727827200,0.00026
DFY,1727913600,0.0002585
DFY,1728000000,0.0002415
DFY,1728086400,0.0002656
DFY,1728172800,0.0002684
DFY,1728259200,0.0002422
DFY,1728345600,0.000244
DFY,1728432000,0.0002605
DFY,1728518400,0.0002623
DFY,1728604800,0.0002683
DFY,1728691200,0.0002724
DFY,1728777600,0.0002715
DFY,1728864000,0.0002892
DFY,1728950400,0.0002607
DFY,1729036800,0.000235
DFY,1729123200,0.0002345
DFY,1729209600,0.0002114
DFY,1729296000,0.0002118
DFY,1729382400,0.0002092
JETTON,1726790400,1.26
JETTON,1726876800,1.26
JETTON,1726963200,1.237
JETTON,1727049600,1.179
JETTON,1727136000,1.16
JETTON,1727222400,1.163
JETTON,1727308800,1.104
JETTON,1727395200,0.964
JETTON,1727481600,0.938
JETTON,1727568000,0.964
JETTON,1727654400,0.928
JETTON,1727740800,0.8488
JETTON,1727827200,0.8488
JETTON,1727913600,0.8489
JETTON,1728000000,0.8361
JETTON,1728086400,0.7966
JETTON,1728172800,0.7981
JETTON,1728259200,0.7957
JETTON,1728345600,0.6985
JETTON,1728432000,0.8862
JETTON,1728518400,0.9269
JETTON,1728604800,0.9007
JETTON,1728691200,0.8146
JETTON,1728777600,0.7813
JETTON,1728864000,0.7989
JETTON,1728950400,0.7469
JETTON,1729036800,0.7533
JETTON,1729123200,0.7185
JETTON,1729209600,0.7274
JETTON,1729296000,0.7325
JETTON,1729382400,0.7242
HBD,1726790400,0.9899
HBD,1726876800,0.9923
HBD,1726963200,0.9424
HBD,1727049600,1.004
HBD,1727136000,0.9622
HBD,1727222400,0.9914
HBD,1727308800,1.001
HBD,1727395200,1.016
HBD,1727481600,1.017
HBD,1727568000,0.9861
HBD,1727654400,1.01
HBD,1727740800,0.9386
HBD,1727827200,0.9478
HBD,1727913600,0.9598
HBD,1728000000,0.9811
HBD,1728086400,0.9414
HBD,1728172800,0.9561
HBD,1728259200,0.9786
HBD,1728345600,0.991
HBD,1728432000,0.8948
HBD,1728518400,0.9741
HBD,1728604800,0.9915
HBD,1728691200,1.002
HBD,1728777600,0.9497
HBD,1728864000,0.9666
HBD,1728950400,0.9396
HBD,1729036800,0.9534
HBD,1729123200,0.9875
HBD,1729209600,0.9922
HBD,1729296000,0.9435
HBD,1729382400,0.9433
OCH,1726790400,0.2532
OCH,1726876800,0.2662
OCH,1726963200,0.261
OCH,1727049600,0.2769
OCH,1727136000,0.2835
OCH,1727222400,0.2817
OCH,1727308800,0.294
OCH,1727395200,0.3005
OCH,1727481600,0.2945
OCH,1727568000,0.2977
OCH,1727654400,0.2891
OCH,1727740800,0.274
OCH,1727827200,0.2667
OCH,1727913600,0.2612
OCH,1728000000,0.2697
OCH,1728086400,0.2675
OCH,1728172800,0.2695
OCH,1728259200,0.2703
OCH,1728345600,0.2615
OCH,1728432000,0.2562
OCH,1728518400,0.2524
OCH,1728604800,0.2618
OCH,1728691200,0.2633
OCH,1728777600,0.259
OCH,1728864000,0.2731
OCH,1728950400,0.2721
OCH,1729036800,0.2687
OCH,1729123200,0.2652
OCH,1729209600,0.2688
OCH,1729296000,0.2719
OCH,1729382400,0.2709
IVEX,1726790400,0.418
IVEX,1726876800,0.4191
IVEX,1726963200,0.4133
IVEX,1727049600,0.4129
IVEX,1727136000,0.404
IVEX,1727222400,0.4128
IVEX,1727308800,0.4197
IVEX,1727395200,0.4235
IVEX,1727481600,0.4113
IVEX,1727568000,0.4236
IVEX,1727654400,0.424
IVEX,1727740800,0.4027
IVEX,1727827200,0.4035
IVEX,1727913600,0.4044
IVEX,1728000000,0.4131
IVEX,1728086400,0.3734
IVEX,1728172800,0.3992
IVEX,1728259200,0.3901
IVEX,1728345600,0.3628
IVEX,1728432000,0.3607
IVEX,1728518400,0.3528
IVEX,1728604800,0.3589
IVEX,1728691200,0.3447
IVEX,1728777600,0.346
IVEX,1728864000,0.3089
IVEX,1728950400,0.2815
IVEX,1729036800,0.2659
IVEX,1729123200,0.2697
IVEX,1729209600,0.2462
IVEX,1729296000,0.2476
IVEX,1729382400,0.2479
GUILD,1726790400,0.002449
GUILD,1726876800,0.00244
GUILD,1726963200,0.002519
GUILD,1727049600,0.002527
GUILD,1727136000,0.002528
GUILD,1727222400,0.002448
GUILD,1727308800,0.002484
GUILD,1727395200,0.002547
GUILD,1727481600,0.002561
GUILD,1727568000,0.002757
GUILD,1727654400,0.002802
GUILD,1727740800,0.002836
GUILD,1727827200,0.002836
GUILD,1727913600,0.002868
GUILD,1728000000,0.002864
GUILD,1728086400,0.002946
GUILD,1728172800,0.003034
GUILD,1728259200,0.003039
GUILD,1728345600,0.003085
GUILD,1728432000,0.003095
GUILD,1728518400,0.003069
GUILD,1728604800,0.003054
GUILD,1728691200,0.003047
GUILD,1728777600,0.003121
GUILD,1728864000,0.00231
GUILD,1728950400,0.002457
GUILD,1729036800,0.002419
GUILD,1729123200,0.002409
GUILD,1729209600,0.002406
GUILD,1729296000,0.002409
GUILD,1729382400,0.002404
SFARM,1726790400,0.0323
SFARM,1726876800,0.0323
SFARM,1726963200,0.0323
SFARM,1727049600,0.0323
SFARM,1727136000,0.03233
SFARM,1727222400,0.03229
SFARM,1727308800,0.0323
SFARM,1727395200,0.0439
SFARM,1727481600,0.0439
SFARM,1727568000,0.0439
SFARM,1727654400,0.0283
SFARM,1727740800,0.03409
SFARM,1727827200,0.0341
SFARM,1727913600,0.0341
SFARM,1728000000,0.0341
SFARM,1728086400,0.0341
SFARM,1728172800,0.0357
SFARM,1728259200,0.03569
SFARM,1728345600,0.03568
SFARM,1728432000,0.03757
SFARM,1728518400,0.05456
SFARM,1728604800,0.06068
SFARM,1728691200,0.0305
SFARM,1728777600,0.0368
SFARM,1728864000,0.03009
SFARM,1728950400,0.0381
SFARM,1729036800,0.0477
SFARM,1729123200,0.02589
SFARM,1729209600,0.0379
SFARM,1729296000,0.04069
SFARM,1729382400,0.04679
BABYBONK,1726790400,2e-11
BABYBONK,1726876800,2e-11
BABYBONK,1726963200,2e-11
BABYBONK,1727049600,2e-11
BABYBONK,1727136000,2e-11
BABYBONK,1727222400,2e-11
BABYBONK,1727308800,2e-11
BABYBONK,1727395200,3e-11
BABYBONK,1727481600,3e-11
BABYBONK,1727568000,3e-11
BABYBONK,1727654400,3e-11
BABYBONK,1727740800,3e-11
BABYBONK,1727827200,3e-11
BABYBONK,1727913600,3e-11
BABYBONK,1728000000,3e-11
BABYBONK,1728086400,3e-11
BABYBONK,1728172800,3e-11
BABYBONK,1728259200,3e-11
BABYBONK,1728345600,3e-11
BABYBONK,1728432000,4e-11
BABYBONK,1728518400,4e-11
BABYBONK,1728604800,4e-11
BABYBONK,1728691200,4e-11
BABYBONK,1728777600,4e-11
BABYBONK,1728864000,4e-11
BABYBONK,1728950400,4e-11
BABYBONK,1729036800,3e-11
BABYBONK,1729123200,3e-11
BABYBONK,1729209600,4e-11
BABYBONK,1729296000,4e-11
BABYBONK,1729382400,4e-11
HC,1726790400,0.01845
HC,1726876800,0.01882
HC,1726963200,0.01755
HC,1727049600,0.018
HC,1727136000,0.018
HC,1727222400,0.01831
HC,1727308800,0.01922
HC,1727395200,0.01974
HC,1727481600,0.01873
HC,1727568000,0.01903
HC,1727654400,0.02029
HC,1727740800,0.01884
HC,1727827200,0.01819
HC,1727913600,0.01822
HC,1728000000,0.01883
HC,1728086400,0.01787
HC,1728172800,0.01879
HC,1728259200,0.01768
HC,1728345600,0.01802
HC,1728432000,0.01818
HC,1728518400,0.01808
HC,1728604800,0.01813
HC,1728691200,0.01833
HC,1728777600,0.0195
HC,1728864000,0.01814
HC,1728950400,0.01878
HC,1729036800,0.01961
HC,1729123200,0.01954
HC,1729209600,0.02035
HC,1729296000,0.01854
HC,1729382400,0.02012
CYCON,1726790400,0.003858
CYCON,1726876800,0.003714
CYCON,1726963200,0.004144
CYCON,1727049600,0.004597
CYCON,1727136000,0.0043
CYCON,1727222400,0.004458
CYCON,1727308800,0.003941
CYCON,1727395200,0.003
CYCON,1727481600,0.002627
CYCON,1727568000,0.002714
CYCON,1727654400,0.002286
CYCON,1727740800,0.002308
CYCON,1727827200,0.002305
CYCON,1727913600,0.002217
CYCON,1728000000,0.002313
CYCON,1728086400,0.002434
CYCON,1728172800,0.002383
CYCON,1728259200,0.002277
CYCON,1728345600,0.002199
CYCON,1728432000,0.002307
CYCON,1728518400,0.002422
CYCON,1728604800,0.002599
CYCON,1728691200,0.002133
CYCON,1728777600,0.002435
CYCON,1728864000,0.002016
CYCON,1728950400,0.002017
CYCON,1729036800,0.002017
CYCON,1729123200,0.002016
CYCON,1729209600,0.002017
CYCON,1729296000,0.002017
CYCON,1729382400,0.002017
REPO,1726790400,0.2314
REPO,1726876800,0.2319
REPO,1726963200,0.2327
REPO,1727049600,0.2318
REPO,1727136000,0.2353
REPO,1727222400,0.2311
REPO,1727308800,0.2386
REPO,1727395200,0.2408
REPO,1727481600,0.2411
REPO,1727568000,0.2401
REPO,1727654400,0.2317
REPO,1727740800,0.2225
REPO,1727827200,0.2219
REPO,1727913600,0.2223
REPO,1728000000,0.2273
REPO,1728086400,0.2271
REPO,1728172800,0.2299
REPO,1728259200,0.2277
REPO,1728345600,0.2274
REPO,1728432000,0.2217
REPO,1728518400,0.2206
REPO,1728604800,0.2288
REPO,1728691200,0.2313
REPO,1728777600,0.23
REPO,1728864000,0.2418
REPO,1728950400,0.2455
REPO,1729036800,0.2475
REPO,1729123200,0.2467
REPO,1729209600,0.2504
REPO,1729296000,0.2502
REPO,1729382400,0.2502
NUX,1726790400,0.00433
NUX,1726876800,0.004416
NUX,1726963200,0.004337
NUX,1727049600,0.004447
NUX,1727136000,0.004458
NUX,1727222400,0.004385
NUX,1727308800,0.004476
NUX,1727395200,0.004528
NUX,1727481600,0.004603
NUX,1727568000,0.004386
NUX,1727654400,0.004319
NUX,1727740800,0.004161
NUX,1727827200,0.004373
NUX,1727913600,0.004465
NUX,1728000000,0.004709
NUX,1728086400,0.004661
NUX,1728172800,0.00466
NUX,1728259200,0.004941
NUX,1728345600,0.00466
NUX,1728432000,0.004618
NUX,1728518400,0.004602
NUX,1728604800,0.004537
NUX,1728691200,0.004605
NUX,1728777600,0.00464
NUX,1728864000,0.004811
NUX,1728950400,0.004614
NUX,1729036800,0.004595
NUX,1729123200,0.004585
NUX,1729209600,0.004571
NUX,1729296000,0.004555
NUX,1729382400,0.004597
COV,1726790400,0.2364
COV,1726876800,0.237
COV,1726963200,0.2378
COV,1727049600,0.2369
COV,1727136000,0.2404
COV,1727222400,0.2362
COV,1727308800,0.2438
COV,1727395200,0.2461
COV,1727481600,0.2463
COV,1727568000,0.2454
COV,1727654400,0.2368
COV,1727740800,0.2274
COV,1727827200,0.2268
COV,1727913600,0.2272
COV,1728000000,0.2322
COV,1728086400,0.2321
COV,1728172800,0.235
COV,1728259200,0.2327
COV,1728345600,0.2324
COV,1728432000,0.2266
COV,1728518400,0.2254
COV,1728604800,0.2338
COV,1728691200,0.2364
COV,1728777600,0.2351
COV,1728864000,0.2471
COV,1728950400,0.2508
COV,1729036800,0.2529
COV,1729123200,0.2521
COV,1729209600,0.2559
COV,1729296000,0.2557
COV,1729382400,0.2558
COQ,1726790400,1.52e-06
COQ,1726876800,1.49e-06
COQ,1726963200,1.46e-06
COQ,1727049600,1.48e-06
COQ,1727136000,1.55e-06
COQ,1727222400,1.51e-06
COQ,1727308800,1.65e-06
COQ,1727395200,1.74e-06
COQ,1727481600,1.56e-06
COQ,1727568000,1.5e-06
COQ,1727654400,1.46e-06
COQ,1727740800,1.34e-06
COQ,1727827200,1.3e-06
COQ,1727913600,1.29e-06
COQ,1728000000,1.34e-06
COQ,1728086400,1.33e-06
COQ,1728172800,1.42e-06
COQ,1728259200,1.43e-06
COQ,1728345600,1.35e-06
COQ,1728432000,1.32e-06
COQ,1728518400,1.32e-06
COQ,1728604800,1.41e-06
COQ,1728691200,1.51e-06
COQ,1728777600,1.45e-06
COQ,1728864000,1.57e-06
COQ,1728950400,1.47e-06
COQ,1729036800,1.51e-06
COQ,1729123200,1.44e-06
COQ,1729209600,1.45e-06
COQ,1729296000,1.44e-06
COQ,1729382400,1.4e-06
HTM,1726790400,0.7477
HTM,1726876800,0.6974
HTM,1726963200,0.6622
HTM,1727049600,0.785
HTM,1727136000,0.741
HTM,1727222400,0.7469
HTM,1727308800,0.759
HTM,1727395200,0.7995
HTM,1727481600,0.7363
HTM,1727568000,0.8804
HTM,1727654400,0.7451
HTM,1727740800,0.8125
HTM,1727827200,0.7935
HTM,1727913600,0.7966
HTM,1728000000,0.842
HTM,1728086400,0.8112
HTM,1728172800,0.8577
HTM,1728259200,0.8221
HTM,1728345600,0.7983
HTM,1728432000,0.8171
HTM,1728518400,0.8467
HTM,1728604800,0.9245
HTM,1728691200,1.063
HTM,1728777600,1.02
HTM,1728864000,1.091
HTM,1728950400,1.037
HTM,1729036800,1.031
HTM,1729123200,1.018
HTM,1729209600,1.165
HTM,1729296000,0.8727
HTM,1729382400,0.9129
AGB,1726790400,2e-10
AGB,1726876800,2e-10
AGB,1726963200,2e-10
AGB,1727049600,3e-10
AGB,1727136000,3e-10
AGB,1727222400,2e-10
AGB,1727308800,2e-10
AGB,1727395200,2e-10
AGB,1727481600,3e-10
AGB,1727568000,3e-10
AGB,1727654400,3e-10
AGB,1727740800,2e-10
AGB,1727827200,2e-10
AGB,1727913600,2e-10
AGB,1728000000,2e-10
AGB,1728086400,2e-10
AGB,1728172800,2e-10
AGB,1728259200,2e-10
AGB,1728345600,2e-10
AGB,1728432000,2e-10
AGB,1728518400,2e-10
AGB,1728604800,2e-10
AGB,1728691200,2e-10
AGB,1728777600,3e-10
AGB,1728864000,3e-10
AGB,1728950400,3e-10
AGB,1729036800,3e-10
AGB,1729123200,3e-10
AGB,1729209600,3e-10
AGB,1729296000,3e-10
AGB,1729382400,3e-10
GELATO,1726790400,0.188
GELATO,1726876800,0.1968
GELATO,1726963200,0.175
GELATO,1727049600,0.1837
GELATO,1727136000,0.1672
GELATO,1727222400,0.156
GELATO,1727308800,0.1596
GELATO,1727395200,0.1454
GELATO,1727481600,0.1538
GELATO,1727568000,0.1509
GELATO,1727654400,0.1422
GELATO,1727740800,0.1307
GELATO,1727827200,0.1271
GELATO,1727913600,0.1298
GELATO,1728000000,0.1304
GELATO,1728086400,0.134
GELATO,1728172800,0.1291
GELATO,1728259200,0.1319
GELATO,1728345600,0.1319
GELATO,1728432000,0.1283
GELATO,1728518400,0.1313
GELATO,1728604800,0.1419
GELATO,1728691200,0.1392
GELATO,1728777600,0.1362
GELATO,1728864000,0.1465
GELATO,1728950400,0.1401
GELATO,1729036800,0.1417
GELATO,1729123200,0.1351
GELATO,1729209600,0.1454
GELATO,1729296000,0.1507
GELATO,1729382400,0.1541
WICC,1726790400,0.003199
WICC,1726876800,0.003215
WICC,1726963200,0.003147
WICC,1727049600,0.003202
WICC,1727136000,0.002947
WICC,1727222400,0.002765
WICC,1727308800,0.002697
WICC,1727395200,0.002237
WICC,1727481600,0.002616
WICC,1727568000,0.002618
WICC,1727654400,0.002262
WICC,1727740800,0.002359
WICC,1727827200,0.002047
WICC,1727913600,0.002334
WICC,1728000000,0.002207
WICC,1728086400,0.002359
WICC,1728172800,0.002181
WICC,1728259200,0.002369
WICC,1728345600,0.002965
WICC,1728432000,0.002958
WICC,1728518400,0.002816
WICC,1728604800,0.002721
WICC,1728691200,0.002669
WICC,1728777600,0.002575
WICC,1728864000,0.002625
WICC,1728950400,0.00041
WICC,1729036800,0.000391
WICC,1729123200,0.0006698
WICC,1729209600,0.0005109
WICC,1729296000,0.0005789
WICC,1729382400,0.002854
